*------------------------------------------------------------*
Utente:             Maria Vallarelli
Data:               25 ottobre 2020
Ora:                22:53:13
*------------------------------------------------------------*
* Output di training
*------------------------------------------------------------*
 
 
 
 
Riepilogo delle variabili
 
                           Conteggio
            Livello di         di
Livello massimo di classificazione: 100
NOTE: la variabile 1 è stata rifiutata dal livello massimo di classificazione
 
NOTE: le variabili di raggruppamento 7 sono state create


*------------------------------------------------------------*
* Output di scoring
*------------------------------------------------------------*


*------------------------------------------------------------*
* Output dei report
*------------------------------------------------------------*
